id,title,location,link,date_posted,company,categories,key
2116968,"Principle Business Analyst, Digital Solutions",,https://jobs.fidelity.com/en/jobs/2116968/principle-business-analyst-digital-solutions/,,Fidelity,,"Principle Business Analyst, Digital Solutions||https://jobs.fidelity.com/en/jobs/2116968/principle-business-analyst-digital-solutions/||Fidelity"
2119124,"Director, Quantitative Data Operations",,https://jobs.fidelity.com/en/jobs/2119124/director-quantitative-data-operations/,,Fidelity,,"Director, Quantitative Data Operations||https://jobs.fidelity.com/en/jobs/2119124/director-quantitative-data-operations/||Fidelity"
2123131,IT Audit Senior Analyst,,https://jobs.fidelity.com/en/jobs/2123131/it-audit-senior-analyst/,,Fidelity,,IT Audit Senior Analyst||https://jobs.fidelity.com/en/jobs/2123131/it-audit-senior-analyst/||Fidelity
2123649,Senior Systems Analyst,,https://jobs.fidelity.com/en/jobs/2123649/senior-systems-analyst/,,Fidelity,,Senior Systems Analyst||https://jobs.fidelity.com/en/jobs/2123649/senior-systems-analyst/||Fidelity
2121489,"Senior Manager, Data Analytics and Insights",,https://jobs.fidelity.com/en/jobs/2121489/senior-manager-data-analytics-and-insights/,,Fidelity,,"Senior Manager, Data Analytics and Insights||https://jobs.fidelity.com/en/jobs/2121489/senior-manager-data-analytics-and-insights/||Fidelity"
2122247,Systems Analyst,,https://jobs.fidelity.com/en/jobs/2122247/systems-analyst/,,Fidelity,,Systems Analyst||https://jobs.fidelity.com/en/jobs/2122247/systems-analyst/||Fidelity
2122787,"Manager, Data Analytics and Insights",,https://jobs.fidelity.com/en/jobs/2122787/manager-data-analytics-and-insights/,,Fidelity,,"Manager, Data Analytics and Insights||https://jobs.fidelity.com/en/jobs/2122787/manager-data-analytics-and-insights/||Fidelity"
2122022,"Consultant, Business Analysis",,https://jobs.fidelity.com/en/jobs/2122022/consultant-business-analysis/,,Fidelity,,"Consultant, Business Analysis||https://jobs.fidelity.com/en/jobs/2122022/consultant-business-analysis/||Fidelity"
2122489,"Analyst, Market Risk",,https://jobs.fidelity.com/en/jobs/2122489/analyst-market-risk/,,Fidelity,,"Analyst, Market Risk||https://jobs.fidelity.com/en/jobs/2122489/analyst-market-risk/||Fidelity"
2121008,Consultant Business Analyst,,https://jobs.fidelity.com/en/jobs/2121008/consultant-business-analyst/,,Fidelity,,Consultant Business Analyst||https://jobs.fidelity.com/en/jobs/2121008/consultant-business-analyst/||Fidelity
2119243,Product Analyst,,https://jobs.fidelity.com/en/jobs/2119243/product-analyst/,,Fidelity,,Product Analyst||https://jobs.fidelity.com/en/jobs/2119243/product-analyst/||Fidelity
2122937,Senior Strategy Analyst,,https://jobs.fidelity.com/en/jobs/2122937/senior-strategy-analyst/,,Fidelity,,Senior Strategy Analyst||https://jobs.fidelity.com/en/jobs/2122937/senior-strategy-analyst/||Fidelity
2122016,Head of Proposal and Database Delivery,,https://jobs.fidelity.com/en/jobs/2122016/head-of-proposal-and-database-delivery/,,Fidelity,,Head of Proposal and Database Delivery||https://jobs.fidelity.com/en/jobs/2122016/head-of-proposal-and-database-delivery/||Fidelity
2121511,BI Reporting Engineer - BusinessObjects,,https://jobs.fidelity.com/en/jobs/2121511/bi-reporting-engineer-businessobjects/,,Fidelity,,BI Reporting Engineer - BusinessObjects||https://jobs.fidelity.com/en/jobs/2121511/bi-reporting-engineer-businessobjects/||Fidelity
2117704,"Senior Manager, Cyber Risk Analyst",,https://jobs.fidelity.com/en/jobs/2117704/senior-manager-cyber-risk-analyst/,,Fidelity,,"Senior Manager, Cyber Risk Analyst||https://jobs.fidelity.com/en/jobs/2117704/senior-manager-cyber-risk-analyst/||Fidelity"
2123334,IT - System Analyst,,https://jobs.fidelity.com/en/jobs/2123334/it-system-analyst/,,Fidelity,,IT - System Analyst||https://jobs.fidelity.com/en/jobs/2123334/it-system-analyst/||Fidelity
2122853,Senior Business Analyst (SQL & Alteryx Developer),,https://jobs.fidelity.com/en/jobs/2122853/senior-business-analyst-sql-alteryx-developer/,,Fidelity,,Senior Business Analyst (SQL & Alteryx Developer)||https://jobs.fidelity.com/en/jobs/2122853/senior-business-analyst-sql-alteryx-developer/||Fidelity
2119196,"Senior Manager, Data Analytics",,https://jobs.fidelity.com/en/jobs/2119196/senior-manager-data-analytics/,,Fidelity,,"Senior Manager, Data Analytics||https://jobs.fidelity.com/en/jobs/2119196/senior-manager-data-analytics/||Fidelity"
2122450,Senior Financial Analyst,,https://jobs.fidelity.com/en/jobs/2122450/senior-financial-analyst/,,Fidelity,,Senior Financial Analyst||https://jobs.fidelity.com/en/jobs/2122450/senior-financial-analyst/||Fidelity
2121911,Principal Systems Analyst,,https://jobs.fidelity.com/en/jobs/2121911/principal-systems-analyst/,,Fidelity,,Principal Systems Analyst||https://jobs.fidelity.com/en/jobs/2121911/principal-systems-analyst/||Fidelity
2121216,Senior Investment Data Analyst,,https://jobs.fidelity.com/en/jobs/2121216/senior-investment-data-analyst/,,Fidelity,,Senior Investment Data Analyst||https://jobs.fidelity.com/en/jobs/2121216/senior-investment-data-analyst/||Fidelity
2121862,"Director, Market Data Services",,https://jobs.fidelity.com/en/jobs/2121862/director-market-data-services/,,Fidelity,,"Director, Market Data Services||https://jobs.fidelity.com/en/jobs/2121862/director-market-data-services/||Fidelity"
2118303,"Senior Manager, Investment Data Operations",,https://jobs.fidelity.com/en/jobs/2118303/senior-manager-investment-data-operations/,,Fidelity,,"Senior Manager, Investment Data Operations||https://jobs.fidelity.com/en/jobs/2118303/senior-manager-investment-data-operations/||Fidelity"
2123347,"Director, Data Strategy and Governance",,https://jobs.fidelity.com/en/jobs/2123347/director-data-strategy-and-governance/,,Fidelity,,"Director, Data Strategy and Governance||https://jobs.fidelity.com/en/jobs/2123347/director-data-strategy-and-governance/||Fidelity"
2121123,"Senior Analyst, Commission Uses",,https://jobs.fidelity.com/en/jobs/2121123/senior-analyst-commission-uses/,,Fidelity,,"Senior Analyst, Commission Uses||https://jobs.fidelity.com/en/jobs/2121123/senior-analyst-commission-uses/||Fidelity"
2121653,Senior Endpoint Security Analyst,,https://jobs.fidelity.com/en/jobs/2121653/senior-endpoint-security-analyst/,,Fidelity,,Senior Endpoint Security Analyst||https://jobs.fidelity.com/en/jobs/2121653/senior-endpoint-security-analyst/||Fidelity
2122940,Principal Systems Analyst - Digital Assets,,https://jobs.fidelity.com/en/jobs/2122940/principal-systems-analyst-digital-assets/,,Fidelity,,Principal Systems Analyst - Digital Assets||https://jobs.fidelity.com/en/jobs/2122940/principal-systems-analyst-digital-assets/||Fidelity
2123213,Principal Systems Analyst,,https://jobs.fidelity.com/en/jobs/2123213/principal-systems-analyst/,,Fidelity,,Principal Systems Analyst||https://jobs.fidelity.com/en/jobs/2123213/principal-systems-analyst/||Fidelity
2122347,"Senior Systems Analyst (Scrum, SQL, Jira)",,https://jobs.fidelity.com/en/jobs/2122347/senior-systems-analyst-scrum-sql-jira/,,Fidelity,,"Senior Systems Analyst (Scrum, SQL, Jira)||https://jobs.fidelity.com/en/jobs/2122347/senior-systems-analyst-scrum-sql-jira/||Fidelity"
2122900,Quantitative Investment Analyst,,https://jobs.fidelity.com/en/jobs/2122900/quantitative-investment-analyst/,,Fidelity,,Quantitative Investment Analyst||https://jobs.fidelity.com/en/jobs/2122900/quantitative-investment-analyst/||Fidelity
2123335,IT - Software Engineering - Data Engineer,,https://jobs.fidelity.com/en/jobs/2123335/it-software-engineering-data-engineer/,,Fidelity,,IT - Software Engineering - Data Engineer||https://jobs.fidelity.com/en/jobs/2123335/it-software-engineering-data-engineer/||Fidelity
2121906,"Manager, Market Data",,https://jobs.fidelity.com/en/jobs/2121906/manager-market-data/,,Fidelity,,"Manager, Market Data||https://jobs.fidelity.com/en/jobs/2121906/manager-market-data/||Fidelity"
2122562,Principal Data Scientist,,https://jobs.fidelity.com/en/jobs/2122562/principal-data-scientist/,,Fidelity,,Principal Data Scientist||https://jobs.fidelity.com/en/jobs/2122562/principal-data-scientist/||Fidelity
2122938,"Manager, Quantitative Data Analytics and Insights",,https://jobs.fidelity.com/en/jobs/2122938/manager-quantitative-data-analytics-and-insights/,,Fidelity,,"Manager, Quantitative Data Analytics and Insights||https://jobs.fidelity.com/en/jobs/2122938/manager-quantitative-data-analytics-and-insights/||Fidelity"
2122800,Principal IT Data Analyst,,https://jobs.fidelity.com/en/jobs/2122800/principal-it-data-analyst/,,Fidelity,,Principal IT Data Analyst||https://jobs.fidelity.com/en/jobs/2122800/principal-it-data-analyst/||Fidelity
2122722,Senior Data Engineer,,https://jobs.fidelity.com/en/jobs/2122722/senior-data-engineer/,,Fidelity,,Senior Data Engineer||https://jobs.fidelity.com/en/jobs/2122722/senior-data-engineer/||Fidelity
2122922,Senior Systems Analyst,,https://jobs.fidelity.com/en/jobs/2122922/senior-systems-analyst/,,Fidelity,,Senior Systems Analyst||https://jobs.fidelity.com/en/jobs/2122922/senior-systems-analyst/||Fidelity
2122816,"Principal, Data Engineer",,https://jobs.fidelity.com/en/jobs/2122816/principal-data-engineer/,,Fidelity,,"Principal, Data Engineer||https://jobs.fidelity.com/en/jobs/2122816/principal-data-engineer/||Fidelity"
2122692,"Director, Data Analysis",,https://jobs.fidelity.com/en/jobs/2122692/director-data-analysis/,,Fidelity,,"Director, Data Analysis||https://jobs.fidelity.com/en/jobs/2122692/director-data-analysis/||Fidelity"
2122797,"Director, Business Analysis",,https://jobs.fidelity.com/en/jobs/2122797/director-business-analysis/,,Fidelity,,"Director, Business Analysis||https://jobs.fidelity.com/en/jobs/2122797/director-business-analysis/||Fidelity"
2122779,Principal Data Modeler,,https://jobs.fidelity.com/en/jobs/2122779/principal-data-modeler/,,Fidelity,,Principal Data Modeler||https://jobs.fidelity.com/en/jobs/2122779/principal-data-modeler/||Fidelity
2122594,"Director, Bond SMA Business Oversight",,https://jobs.fidelity.com/en/jobs/2122594/director-bond-sma-business-oversight/,,Fidelity,,"Director, Bond SMA Business Oversight||https://jobs.fidelity.com/en/jobs/2122594/director-bond-sma-business-oversight/||Fidelity"
2122775,Principal Data Engineer,,https://jobs.fidelity.com/en/jobs/2122775/principal-data-engineer/,,Fidelity,,Principal Data Engineer||https://jobs.fidelity.com/en/jobs/2122775/principal-data-engineer/||Fidelity
2122812,Principal Systems Analyst,,https://jobs.fidelity.com/en/jobs/2122812/principal-systems-analyst/,,Fidelity,,Principal Systems Analyst||https://jobs.fidelity.com/en/jobs/2122812/principal-systems-analyst/||Fidelity
2121109,"Director, Data Architecture",,https://jobs.fidelity.com/en/jobs/2121109/director-data-architecture/,,Fidelity,,"Director, Data Architecture||https://jobs.fidelity.com/en/jobs/2121109/director-data-architecture/||Fidelity"
2115213,Business Analyst Consultant - FIA Data Product & Governance team,,https://jobs.fidelity.com/en/jobs/2115213/business-analyst-consultant-fia-data-product-governance-team/,,Fidelity,,Business Analyst Consultant - FIA Data Product & Governance team||https://jobs.fidelity.com/en/jobs/2115213/business-analyst-consultant-fia-data-product-governance-team/||Fidelity
2119850,"Senior Manager, Data Management Operations",,https://jobs.fidelity.com/en/jobs/2119850/senior-manager-data-management-operations/,,Fidelity,,"Senior Manager, Data Management Operations||https://jobs.fidelity.com/en/jobs/2119850/senior-manager-data-management-operations/||Fidelity"
2122192,"Analyst, ETF Trade Operations",,https://jobs.fidelity.com/en/jobs/2122192/analyst-etf-trade-operations/,,Fidelity,,"Analyst, ETF Trade Operations||https://jobs.fidelity.com/en/jobs/2122192/analyst-etf-trade-operations/||Fidelity"
2122770,"Analyst, Fidelity Consulting",,https://jobs.fidelity.com/en/jobs/2122770/analyst-fidelity-consulting/,,Fidelity,,"Analyst, Fidelity Consulting||https://jobs.fidelity.com/en/jobs/2122770/analyst-fidelity-consulting/||Fidelity"
2119227,Senior Technology Risk Analyst,,https://jobs.fidelity.com/en/jobs/2119227/senior-technology-risk-analyst/,,Fidelity,,Senior Technology Risk Analyst||https://jobs.fidelity.com/en/jobs/2119227/senior-technology-risk-analyst/||Fidelity
2121920,"Retirement Analyst, Fidelity Workplace Consulting",,https://jobs.fidelity.com/en/jobs/2121920/retirement-analyst-fidelity-workplace-consulting/,,Fidelity,,"Retirement Analyst, Fidelity Workplace Consulting||https://jobs.fidelity.com/en/jobs/2121920/retirement-analyst-fidelity-workplace-consulting/||Fidelity"
2121107,"Portfolio Analyst, Private Credit",,https://jobs.fidelity.com/en/jobs/2121107/portfolio-analyst-private-credit/,,Fidelity,,"Portfolio Analyst, Private Credit||https://jobs.fidelity.com/en/jobs/2121107/portfolio-analyst-private-credit/||Fidelity"
2120486,"Director, Dataset Onboarding",,https://jobs.fidelity.com/en/jobs/2120486/director-dataset-onboarding/,,Fidelity,,"Director, Dataset Onboarding||https://jobs.fidelity.com/en/jobs/2120486/director-dataset-onboarding/||Fidelity"
2122351,"Principal Business Analyst, Digital Solutions",,https://jobs.fidelity.com/en/jobs/2122351/principal-business-analyst-digital-solutions/,,Fidelity,,"Principal Business Analyst, Digital Solutions||https://jobs.fidelity.com/en/jobs/2122351/principal-business-analyst-digital-solutions/||Fidelity"
2118768,Transfer Agent Analyst,,https://jobs.fidelity.com/en/jobs/2118768/transfer-agent-analyst/,,Fidelity,,Transfer Agent Analyst||https://jobs.fidelity.com/en/jobs/2118768/transfer-agent-analyst/||Fidelity
2121868,"Data Consultant, Defined Benefit Project Manager",,https://jobs.fidelity.com/en/jobs/2121868/data-consultant-defined-benefit-project-manager/,,Fidelity,,"Data Consultant, Defined Benefit Project Manager||https://jobs.fidelity.com/en/jobs/2121868/data-consultant-defined-benefit-project-manager/||Fidelity"
2118868,"Business Analyst Consultant, FIA OCI/FIN Record Keeping Platform Team",,https://jobs.fidelity.com/en/jobs/2118868/business-analyst-consultant-fia-ocifin-record-keeping-platform-team/,,Fidelity,,"Business Analyst Consultant, FIA OCI/FIN Record Keeping Platform Team||https://jobs.fidelity.com/en/jobs/2118868/business-analyst-consultant-fia-ocifin-record-keeping-platform-team/||Fidelity"
2121229,"Vice President, New Business Development – Fidelity Charitable",,https://jobs.fidelity.com/en/jobs/2121229/vice-president-new-business-development-fidelity-charitable/,,Fidelity,,"Vice President, New Business Development – Fidelity Charitable||https://jobs.fidelity.com/en/jobs/2121229/vice-president-new-business-development-fidelity-charitable/||Fidelity"
2118118,"Manager, WI Quality Management Data Analytics",,https://jobs.fidelity.com/en/jobs/2118118/manager-wi-quality-management-data-analytics/,,Fidelity,,"Manager, WI Quality Management Data Analytics||https://jobs.fidelity.com/en/jobs/2118118/manager-wi-quality-management-data-analytics/||Fidelity"
2121263,Corporate Governance Analyst,,https://jobs.fidelity.com/en/jobs/2121263/corporate-governance-analyst/,,Fidelity,,Corporate Governance Analyst||https://jobs.fidelity.com/en/jobs/2121263/corporate-governance-analyst/||Fidelity
2120655,Principal Data Scientist,,https://jobs.fidelity.com/en/jobs/2120655/principal-data-scientist/,,Fidelity,,Principal Data Scientist||https://jobs.fidelity.com/en/jobs/2120655/principal-data-scientist/||Fidelity
2121013,Smart Contract Engineer/Data Science Associate,,https://jobs.fidelity.com/en/jobs/2121013/smart-contract-engineerdata-science-associate/,,Fidelity,,Smart Contract Engineer/Data Science Associate||https://jobs.fidelity.com/en/jobs/2121013/smart-contract-engineerdata-science-associate/||Fidelity
2116716,Payroll Tax Analyst,,https://jobs.fidelity.com/en/jobs/2116716/payroll-tax-analyst/,,Fidelity,,Payroll Tax Analyst||https://jobs.fidelity.com/en/jobs/2116716/payroll-tax-analyst/||Fidelity
2118944,"Associate Analyst, Brokerage Treasury Operations",,https://jobs.fidelity.com/en/jobs/2118944/associate-analyst-brokerage-treasury-operations/,,Fidelity,,"Associate Analyst, Brokerage Treasury Operations||https://jobs.fidelity.com/en/jobs/2118944/associate-analyst-brokerage-treasury-operations/||Fidelity"
2121059,"Principal Software Engineer (C++, Market Data, LINUX)",,https://jobs.fidelity.com/en/jobs/2121059/principal-software-engineer-cplusplus-market-data-linux/,,Fidelity,,"Principal Software Engineer (C++, Market Data, LINUX)||https://jobs.fidelity.com/en/jobs/2121059/principal-software-engineer-cplusplus-market-data-linux/||Fidelity"
2120245,Principal Crypto Technology Risk Analyst - Fidelity Digital Assets®,,https://jobs.fidelity.com/en/jobs/2120245/principal-crypto-technology-risk-analyst-fidelity-digital-assets/,,Fidelity,,Principal Crypto Technology Risk Analyst - Fidelity Digital Assets®||https://jobs.fidelity.com/en/jobs/2120245/principal-crypto-technology-risk-analyst-fidelity-digital-assets/||Fidelity
2121396,Analyst - Investments COE,,https://jobs.fidelity.com/en/jobs/2121396/analyst-investments-coe/,,Fidelity,,Analyst - Investments COE||https://jobs.fidelity.com/en/jobs/2121396/analyst-investments-coe/||Fidelity
2119805,Sr. Fraud Technology Risk Analyst,,https://jobs.fidelity.com/en/jobs/2119805/sr-fraud-technology-risk-analyst/,,Fidelity,,Sr. Fraud Technology Risk Analyst||https://jobs.fidelity.com/en/jobs/2119805/sr-fraud-technology-risk-analyst/||Fidelity
2120262,Senior Cyber Technology Risk Analyst,,https://jobs.fidelity.com/en/jobs/2120262/senior-cyber-technology-risk-analyst/,,Fidelity,,Senior Cyber Technology Risk Analyst||https://jobs.fidelity.com/en/jobs/2120262/senior-cyber-technology-risk-analyst/||Fidelity
2120414,Principal Quant Data Engineer,,https://jobs.fidelity.com/en/jobs/2120414/principal-quant-data-engineer/,,Fidelity,,Principal Quant Data Engineer||https://jobs.fidelity.com/en/jobs/2120414/principal-quant-data-engineer/||Fidelity
2116297,Principal Data Scientist,,https://jobs.fidelity.com/en/jobs/2116297/principal-data-scientist/,,Fidelity,,Principal Data Scientist||https://jobs.fidelity.com/en/jobs/2116297/principal-data-scientist/||Fidelity
2118488,Principal Data Modeler - Alternative Investments,,https://jobs.fidelity.com/en/jobs/2118488/principal-data-modeler-alternative-investments/,,Fidelity,,Principal Data Modeler - Alternative Investments||https://jobs.fidelity.com/en/jobs/2118488/principal-data-modeler-alternative-investments/||Fidelity
2118230,"Director, Data Science",,https://jobs.fidelity.com/en/jobs/2118230/director-data-science/,,Fidelity,,"Director, Data Science||https://jobs.fidelity.com/en/jobs/2118230/director-data-science/||Fidelity"
